PdM/tp1_2/out/tp1_2.elf:1a0004a0 00000044 t Board_LED_Init
PdM/tp1_2/out/tp1_2.elf:1a0004e4 00000040 t Board_TEC_Init
PdM/tp1_2/out/tp1_2.elf:1a000524 00000040 t Board_GPIO_Init
PdM/tp1_2/out/tp1_2.elf:1a000564 00000030 t Board_ADC_Init
PdM/tp1_2/out/tp1_2.elf:1a000594 00000038 t Board_SPI_Init
PdM/tp1_2/out/tp1_2.elf:1a0005cc 00000024 t Board_I2C_Init
PdM/tp1_2/out/tp1_2.elf:1a001a1c 00000008 t GpioButtons
PdM/tp1_2/out/tp1_2.elf:1a001a24 0000000c t GpioLeds
PdM/tp1_2/out/tp1_2.elf:1a001a30 00000012 t GpioPorts
PdM/tp1_2/out/tp1_2.elf:1a001a48 00000004 t InitClkStates
PdM/tp1_2/out/tp1_2.elf:1a001a4c 00000074 t pinmuxing
PdM/tp1_2/out/tp1_2.elf:1a0006fc 0000002c t Chip_UART_GetIndex
PdM/tp1_2/out/tp1_2.elf:1a001ac0 00000008 t UART_BClock
PdM/tp1_2/out/tp1_2.elf:1a001ac8 00000008 t UART_PClock
PdM/tp1_2/out/tp1_2.elf:1a000858 00000014 t Chip_ADC_GetClockIndex
PdM/tp1_2/out/tp1_2.elf:1a00086c 00000032 t getClkDiv
PdM/tp1_2/out/tp1_2.elf:1a000934 000000a0 t pll_calc_divs
PdM/tp1_2/out/tp1_2.elf:1a0009d4 0000010c t pll_get_frac
PdM/tp1_2/out/tp1_2.elf:1a000ae0 0000004c t Chip_Clock_FindBaseClock
PdM/tp1_2/out/tp1_2.elf:1a000d54 00000022 t Chip_Clock_GetDivRate
PdM/tp1_2/out/tp1_2.elf:10000048 00000008 b audio_usb_pll_freq
PdM/tp1_2/out/tp1_2.elf:1a001adc 0000006c t periph_to_base
PdM/tp1_2/out/tp1_2.elf:1a001b48 00000048 t InitClkStates
PdM/tp1_2/out/tp1_2.elf:1a00101c 00000014 t Chip_SSP_GetClockIndex
PdM/tp1_2/out/tp1_2.elf:1a001030 00000018 t Chip_SSP_GetPeriphClockIndex
PdM/tp1_2/out/tp1_2.elf:10000000 00000038 d i2c
PdM/tp1_2/out/tp1_2.elf:10000038 00000004 d ClockSpeed
PdM/tp1_2/out/tp1_2.elf:10000050 00000004 b callBackFuncParams
PdM/tp1_2/out/tp1_2.elf:10000058 00000008 b tickCounter
PdM/tp1_2/out/tp1_2.elf:10000060 00000004 b tickHookFunction
PdM/tp1_2/out/tp1_2.elf:1a00126c 00000034 t gpioObtainPinInit
PdM/tp1_2/out/tp1_2.elf:10000064 00000004 b g_hUsb
PdM/tp1_2/out/tp1_2.elf:1a001c7c t __init_array_end
PdM/tp1_2/out/tp1_2.elf:1a001c78 b __preinit_array_end
PdM/tp1_2/out/tp1_2.elf:1a001c78 t __init_array_start
PdM/tp1_2/out/tp1_2.elf:1a001c78 b __preinit_array_start
PdM/tp1_2/out/tp1_2.elf:1a000b78 0000001c T Chip_Clock_GetDividerSource
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000184 00000002 W DebugMon_Handler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W RIT_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a080000 A __top_MFlashA512
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000114 T __section_table_start
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W I2C0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000644 00000008 T __stdio_init
PdM/tp1_2/out/tp1_2.elf:1a0015d0 0000003e T delayRead
PdM/tp1_2/out/tp1_2.elf:1a00017a 00000002 W HardFault_Handler
PdM/tp1_2/out/tp1_2.elf:1a000000 A __vectors_start__
PdM/tp1_2/out/tp1_2.elf:1a000912 0000000c T Chip_ADC_SetResolution
PdM/tp1_2/out/tp1_2.elf:1a001240 0000002c T SysTick_Handler
PdM/tp1_2/out/tp1_2.elf:1a000410 00000002 W initialise_monitor_handles
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W SDIO_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000186 00000002 W PendSV_Handler
PdM/tp1_2/out/tp1_2.elf:1a000178 00000002 W NMI_Handler
PdM/tp1_2/out/tp1_2.elf:1a001c84 R __exidx_end
PdM/tp1_2/out/tp1_2.elf:1a000150 T __data_section_table_end
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W I2C1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W UART1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
