PdM/tp1_1/out/tp1_1.elf:1a00043c 00000044 t Board_LED_Init
PdM/tp1_1/out/tp1_1.elf:1a000480 00000040 t Board_TEC_Init
PdM/tp1_1/out/tp1_1.elf:1a0004c0 00000040 t Board_GPIO_Init
PdM/tp1_1/out/tp1_1.elf:1a000500 00000030 t Board_ADC_Init
PdM/tp1_1/out/tp1_1.elf:1a000530 00000038 t Board_SPI_Init
PdM/tp1_1/out/tp1_1.elf:1a000568 00000024 t Board_I2C_Init
PdM/tp1_1/out/tp1_1.elf:1a001974 00000008 t GpioButtons
PdM/tp1_1/out/tp1_1.elf:1a00197c 0000000c t GpioLeds
PdM/tp1_1/out/tp1_1.elf:1a001988 00000012 t GpioPorts
PdM/tp1_1/out/tp1_1.elf:1a0019a0 00000004 t InitClkStates
PdM/tp1_1/out/tp1_1.elf:1a0019a4 00000074 t pinmuxing
PdM/tp1_1/out/tp1_1.elf:1a000698 0000002c t Chip_UART_GetIndex
PdM/tp1_1/out/tp1_1.elf:1a001a18 00000008 t UART_BClock
PdM/tp1_1/out/tp1_1.elf:1a001a20 00000008 t UART_PClock
PdM/tp1_1/out/tp1_1.elf:1a0007f4 00000014 t Chip_ADC_GetClockIndex
PdM/tp1_1/out/tp1_1.elf:1a000808 00000032 t getClkDiv
PdM/tp1_1/out/tp1_1.elf:1a0008d0 000000a0 t pll_calc_divs
PdM/tp1_1/out/tp1_1.elf:1a000970 0000010c t pll_get_frac
PdM/tp1_1/out/tp1_1.elf:1a000a7c 0000004c t Chip_Clock_FindBaseClock
PdM/tp1_1/out/tp1_1.elf:1a000cf0 00000022 t Chip_Clock_GetDivRate
PdM/tp1_1/out/tp1_1.elf:10000048 00000008 b audio_usb_pll_freq
PdM/tp1_1/out/tp1_1.elf:1a001a34 0000006c t periph_to_base
PdM/tp1_1/out/tp1_1.elf:1a001aa0 00000048 t InitClkStates
PdM/tp1_1/out/tp1_1.elf:1a000fb8 00000014 t Chip_SSP_GetClockIndex
PdM/tp1_1/out/tp1_1.elf:1a000fcc 00000018 t Chip_SSP_GetPeriphClockIndex
PdM/tp1_1/out/tp1_1.elf:10000000 00000038 d i2c
PdM/tp1_1/out/tp1_1.elf:10000038 00000004 d ClockSpeed
PdM/tp1_1/out/tp1_1.elf:10000050 00000004 b callBackFuncParams
PdM/tp1_1/out/tp1_1.elf:10000058 00000008 b tickCounter
PdM/tp1_1/out/tp1_1.elf:10000060 00000004 b tickHookFunction
PdM/tp1_1/out/tp1_1.elf:1a001208 00000034 t gpioObtainPinInit
PdM/tp1_1/out/tp1_1.elf:10000064 00000004 b g_hUsb
PdM/tp1_1/out/tp1_1.elf:1a001bd4 t __init_array_end
PdM/tp1_1/out/tp1_1.elf:1a001bd0 b __preinit_array_end
PdM/tp1_1/out/tp1_1.elf:1a001bd0 t __init_array_start
PdM/tp1_1/out/tp1_1.elf:1a001bd0 b __preinit_array_start
PdM/tp1_1/out/tp1_1.elf:1a000b14 0000001c T Chip_Clock_GetDividerSource
PdM/tp1_1/out/tp1_1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
PdM/tp1_1/out/tp1_1.elf:1a000184 00000002 W DebugMon_Handler
PdM/tp1_1/out/tp1_1.elf:1a0001ba 00000002 W RIT_IRQHandler
